month,description,lamax,laeq,lamax_standardized,laeq_standardized,date
5,MP 03: Naamsestraat 62 Taste,55.21991822610918,53.41634185981651,0.9431077689387762,1.0253856481468784,May 2022
5,MP 05: Calvariekapel KU Leuven,53.29053844002603,51.14009682488891,0.25684478247842984,0.1713251841817979,May 2022
5,MP 06: Parkstraat 2 La Filosovia,53.89248236695404,51.86333427923874,0.4709508076140542,0.4426881114329887,May 2022
5,MP 07: Naamsestraat 81,52.93563777059845,51.203595434385626,0.13060981564870308,0.19515023423385877,May 2022
5,MP08bis - Vrijthof,47.344038593584145,45.604638032998174,-1.8582715741046372,-1.9056113632985319,May 2022
6,MP 01: Naamsestraat 35  Maxim,54.05803793392566,51.778645932406974,0.5298374294365672,0.41091254787206644,Jun 2022
6,MP 02: Naamsestraat 57 Xior,52.98225132560624,51.030212903377645,0.14718983669998847,0.13009609348717696,Jun 2022
6,MP 03: Naamsestraat 62 Taste,54.92806059932654,53.21412702123785,0.8392966437151133,0.9495134567935389,Jun 2022
6,MP 05: Calvariekapel KU Leuven,52.99321921032122,50.93852596896533,0.15109101436026393,0.0956946188910078,Jun 2022
6,MP 06: Parkstraat 2 La Filosovia,53.53450945003526,51.504040937549675,0.3436230700640877,0.30787914605624994,Jun 2022
6,MP 07: Naamsestraat 81,52.10472096695601,50.43064230320656,-0.16493979634623204,-0.09486630603683742,Jun 2022
6,MP08bis - Vrijthof,46.06501390876928,44.51289360273777,-2.313209117396451,-2.3152402654299533,Jun 2022
7,MP 01: Naamsestraat 35  Maxim,52.15357415290547,49.83898974066207,-0.14756315877098214,-0.3168578114851716,Jul 2022
7,MP 02: Naamsestraat 57 Xior,51.56009826301692,49.56356240959825,-0.35865717951531356,-0.4201997586602545,Jul 2022
7,MP 03: Naamsestraat 62 Taste,53.49210442307183,51.87873768293807,0.3285399844762923,0.44846755868415444,Jul 2022
7,MP 05: Calvariekapel KU Leuven,50.64053154446811,48.59176308811483,-0.6857387665998224,-0.7848245537291536,Jul 2022
7,MP 06: Parkstraat 2 La Filosovia,50.63514578846596,48.65071456734661,-0.6876544314290287,-0.762705613574838,Jul 2022
7,MP 07: Naamsestraat 81,48.90830095662803,47.2806213564539,-1.301877561576222,-1.2767726078638129,Jul 2022
7,MP08bis - Vrijthof,45.37134336940045,43.95564655719588,-2.5599414711821344,-2.5243226194629913,Jul 2022
8,MP 01: Naamsestraat 35  Maxim,52.65588966863404,50.315061559875275,0.03110593917218502,-0.1382328776318355,Aug 2022
8,MP 02: Naamsestraat 57 Xior,51.91401146013055,49.96696563416966,-0.232773447680432,-0.2688405069734395,Aug 2022
8,MP 03: Naamsestraat 62 Taste,53.75478741218794,52.13742400510771,0.4219739542439128,0.5455281813076093,Aug 2022
8,MP 05: Calvariekapel KU Leuven,51.57897349293405,49.58084425488572,-0.3519434304927061,-0.41371550912740074,Aug 2022
8,MP 06: Parkstraat 2 La Filosovia,52.15782535806562,50.279197283331094,-0.14605104344236441,-0.1516893641678159,Aug 2022
8,MP 07: Naamsestraat 81,50.48974771245105,48.872873825564085,-0.7393712155434462,-0.6793501592032974,Aug 2022
8,MP08bis - Vrijthof,45.80942346371302,44.304749366869316,-2.4041203332183634,-2.393337201361599,Aug 2022
9,MP 01: Naamsestraat 35  Maxim,54.383994347174244,52.21762268043941,0.6457771854272708,0.5756191938357731,Sep 2022
9,MP 02: Naamsestraat 57 Xior,53.390308021966405,51.487444781126854,0.2923319228300439,0.30165217099995395,Sep 2022
9,MP 03: Naamsestraat 62 Taste,55.27309027791174,53.590991074756154,0.9620205881408107,1.0909150561208452,Sep 2022
9,MP 05: Calvariekapel KU Leuven,53.41838773934652,51.37802589682245,0.3023196250166421,0.26059756498802583,Sep 2022
9,MP 06: Parkstraat 2 La Filosovia,53.334671952619345,51.473487590550874,0.2725426748134367,0.2964153513798953,Sep 2022
9,MP08bis - Vrijthof,46.58142818562015,45.120544452846495,-2.1295252172961505,-2.0872461088214407,Sep 2022
10,MP 01: Naamsestraat 35  Maxim,56.64564632028951,54.31917137238204,1.4502263916433915,1.3641325671083526,Oct 2022
10,MP 02: Naamsestraat 57 Xior,54.79249599967439,52.78303289282819,0.7910775384427102,0.7877644158631159,Oct 2022
10,MP 03: Naamsestraat 62 Taste,55.936151999534644,54.072878011383295,1.1978656615528436,1.271721856073987,Oct 2022
10,MP 04: His & Hears,55.480707542293395,53.64632883768347,1.0358681763258881,1.1116781087602972,Oct 2022
10,MP 05: Calvariekapel KU Leuven,54.46246532766874,52.2267464356413,0.6736886053628698,0.579042480204887,Oct 2022
10,MP 06: Parkstraat 2 La Filosovia,54.13664148810096,52.17568616439306,0.5577960046345848,0.5598843674870964,Oct 2022
10,MP 07: Naamsestraat 81,51.94829181829763,50.26218304281117,-0.22058023349711656,-0.1580732068251239,Oct 2022
10,MP08bis - Vrijthof,47.87697241175898,46.61049421085818,-1.6687118221654642,-1.5282082363225384,Oct 2022
11,MP 01: Naamsestraat 35  Maxim,55.734007085679906,53.5352846805595,1.1259645390883297,1.070013690870891,Nov 2022
11,MP 02: Naamsestraat 57 Xior,54.17979559143577,52.186685715548045,0.573145529930838,0.5640114634801381,Nov 2022
11,MP 03: Naamsestraat 62 Taste,55.55733532460538,53.732783573008724,1.0631239872940412,1.1441164316257497,Nov 2022
11,MP 04: His & Hears,56.28536607949604,54.5599116582008,1.3220779598037926,1.4544597318232861,Nov 2022
11,MP 05: Calvariekapel KU Leuven,53.9838802961806,51.86825306920256,0.5034602266095982,0.44453367022573,Nov 2022
11,MP 06: Parkstraat 2 La Filosovia,53.491243170331856,51.57237339673287,0.3282336446453815,0.3335178848116896,Nov 2022
11,MP 07: Naamsestraat 81,52.74853749262581,51.03817167055447,0.06405993446137563,0.1330822695285645,Nov 2022
11,MP08bis - Vrijthof,46.80949074958263,45.289958558222786,-2.048405420471477,-2.0236809446059345,Nov 2022
12,MP 01: Naamsestraat 35  Maxim,53.73056662700773,51.47120216141185,0.41335883943236706,0.2955578449863034,Dec 2022
12,MP 02: Naamsestraat 57 Xior,52.74743536768453,50.79210064781529,0.06366791856118409,0.040754981110922794,Dec 2022
12,MP 03: Naamsestraat 62 Taste,54.27910529066945,52.571202292498974,0.6084690941519292,0.7082843344030262,Dec 2022
12,MP 04: His & Hears,54.776650869692325,53.13322438610777,0.7854415686348079,0.91915831442751,Dec 2022
12,MP 05: Calvariekapel KU Leuven,52.407326288415916,50.39463755793124,-0.057305813072541935,-0.10837549726315147,Dec 2022
12,MP 06: Parkstraat 2 La Filosovia,51.69469632419765,49.915925738681466,-0.31078186325879664,-0.28799097458676626,Dec 2022
12,MP 07: Naamsestraat 81,50.69974112845983,49.10312542314415,-0.6646784516580346,-0.592958411724237,Dec 2022
12,MP08bis - Vrijthof,46.27463510217736,44.51405310265827,-2.2386487497325733,-2.3148052142711903,Dec 2022
